colour	x	y	group	showSelectedlegendcolour
#66C2A5	1	0.401514137336191	1	train
#66C2A5	2	0.377031862633626	1	train
#66C2A5	3	0.355542712323669	1	train
#66C2A5	4	0.336678585553176	1	train
#66C2A5	5	0.320116869104765	1	train
#66C2A5	6	0.305574794593522	1	train
#66C2A5	7	0.292804497817066	1	train
#66C2A5	8	0.281588692674457	1	train
#66C2A5	9	0.271736883015486	1	train
#66C2A5	10	0.263082045357867	1	train
#66C2A5	11	0.25547772378741	1	train
#66C2A5	12	0.248795485685643	1	train
#66C2A5	13	0.242922693341813	1	train
#66C2A5	14	0.23776055211659	1	train
#66C2A5	15	0.233222400733615	1	train
#66C2A5	16	0.229232213570111	1	train
#66C2A5	17	0.225723288575942	1	train
#66C2A5	18	0.222637097738993	1	train
#66C2A5	19	0.219922279892336	1	train
#66C2A5	20	0.217533758176779	1	train
#66C2A5	21	0.215431966675982	1	train
#66C2A5	22	0.213582172669842	1	train
#66C2A5	23	0.211953882639525	1	train
#66C2A5	24	0.210520321634662	1	train
#66C2A5	25	0.209257976906012	1	train
#66C2A5	26	0.208146197838418	1	train
#66C2A5	27	0.207166845209352	1	train
#66C2A5	28	0.206303983665271	1	train
#66C2A5	29	0.205543612066927	1	train
#66C2A5	30	0.204873427019138	1	train
#66C2A5	31	0.204282615482109	1	train
#66C2A5	32	0.203761672870596	1	train
#66C2A5	33	0.203302243493007	1	train
#66C2A5	34	0.202896980572849	1	train
#66C2A5	35	0.202539423436747	1	train
#66C2A5	36	0.202223889752482	1	train
#66C2A5	37	0.201945380962637	1	train
#66C2A5	38	0.201699499288908	1	train
#66C2A5	39	0.201482374883168	1	train
#66C2A5	40	0.201290601877417	1	train
#66C2A5	41	0.201121182238958	1	train
#66C2A5	42	0.2009714764722	1	train
#66C2A5	43	0.200839160326847	1	train
#66C2A5	44	0.200722186775841	1	train
#66C2A5	45	0.2006187526173	1	train
#66C2A5	46	0.20052726913422	1	train
#66C2A5	47	0.200446336315463	1	train
#66C2A5	48	0.200374720202639	1	train
#66C2A5	49	0.200311332981038	1	train
#66C2A5	50	0.200255215479691	1	train
#66C2A5	51	0.200205521786784	1	train
#66C2A5	52	0.200161505722697	1	train
#66C2A5	53	0.200122508944529	1	train
#66C2A5	54	0.200087950483728	1	train
#66C2A5	55	0.200057317542674	1	train
#66C2A5	56	0.200030157397439	1	train
#66C2A5	57	0.20000607027256	1	train
#66C2A5	58	0.199984703070111	1	train
#66C2A5	59	0.199965743849675	1	train
#66C2A5	60	0.199948916968464	1	train
#66C2A5	61	0.199933978801871	1	train
#66C2A5	62	0.199920713974446	1	train
#66C2A5	63	0.199908932039809	1	train
#66C2A5	64	0.199898464555474	1	train
#66C2A5	65	0.199889162505122	1	train
#66C2A5	66	0.19988089402661	1	train
#66C2A5	67	0.199873542409063	1	train
#66C2A5	68	0.199867004326831	1	train
#66C2A5	69	0.199861188281972	1	train
#66C2A5	70	0.199856013230372	1	train
#66C2A5	71	0.199851407369589	1	train
#66C2A5	72	0.199847307069154	1	train
#66C2A5	73	0.199843655926399	1	train
#66C2A5	74	0.199840403932889	1	train
#66C2A5	75	0.199837506738344	1	train
#66C2A5	76	0.199834925000504	1	train
#66C2A5	77	0.199832623810775	1	train
#66C2A5	78	0.19983057218671	1	train
#66C2A5	79	0.199828742623437	1	train
#66C2A5	80	0.199827110697104	1	train
#66C2A5	81	0.199825654714222	1	train
#66C2A5	82	0.199824355401524	1	train
#66C2A5	83	0.19982319563159	1	train
#66C2A5	84	0.199822160180059	1	train
#66C2A5	85	0.199821235510736	1	train
#66C2A5	86	0.199820409585343	1	train
#66C2A5	87	0.199819671695053	1	train
#66C2A5	88	0.199819012311267	1	train
#66C2A5	89	0.199818422953406	1	train
#66C2A5	90	0.199817896071757	1	train
#66C2A5	91	0.199817424943617	1	train
#66C2A5	92	0.199817003581217	1	train
#66C2A5	93	0.199816626650064	1	train
#66C2A5	94	0.199816289396501	1	train
#66C2A5	95	0.199815987583431	1	train
#66C2A5	96	0.199815717433271	1	train
#66C2A5	97	0.19981547557731	1	train
#66C2A5	98	0.199815259010736	1	train
#66C2A5	99	0.199815065052696	1	train
#66C2A5	100	0.199814891310806	1	train
#FC8D62	1	0.587798615116241	2	validation
#FC8D62	2	0.563683371022659	2	validation
#FC8D62	3	0.542084975598785	2	validation
#FC8D62	4	0.52271954662262	2	validation
#FC8D62	5	0.505336676036616	2	validation
#FC8D62	6	0.489715384679035	2	validation
#FC8D62	7	0.475660572695846	2	validation
#FC8D62	8	0.462999904394131	2	validation
#FC8D62	9	0.4515810739032	2	validation
#FC8D62	10	0.441269404667001	2	validation
#FC8D62	11	0.431945741619522	2	validation
#FC8D62	12	0.423504599997104	2	validation
#FC8D62	13	0.415852539208742	2	validation
#FC8D62	14	0.408906734096648	2	validation
#FC8D62	15	0.402593719344073	2	validation
#FC8D62	16	0.396848285786314	2	validation
#FC8D62	17	0.391612510007021	2	validation
#FC8D62	18	0.38683490090187	2	validation
#FC8D62	19	0.382469648906083	2	validation
#FC8D62	20	0.378475965346654	2	validation
#FC8D62	21	0.374817500925666	2	validation
#FC8D62	22	0.37146183369504	2	validation
#FC8D62	23	0.368380018069203	2	validation
#FC8D62	24	0.36554618746145	2	validation
#FC8D62	25	0.362937204040444	2	validation
#FC8D62	26	0.360532349901306	2	validation
#FC8D62	27	0.35831305464514	2	validation
#FC8D62	28	0.35626265497387	2	validation
#FC8D62	29	0.35436618244454	2	validation
#FC8D62	30	0.352610175998368	2	validation
#FC8D62	31	0.350982516292783	2	validation
#FC8D62	32	0.349472279226875	2	validation
#FC8D62	33	0.348069606368234	2	validation
#FC8D62	34	0.346765590267737	2	validation
#FC8D62	35	0.345552172893127	2	validation
#FC8D62	36	0.34442205562664	2	validation
#FC8D62	37	0.343368619459954	2	validation
#FC8D62	38	0.342385854184816	2	validation
#FC8D62	39	0.341468295522538	2	validation
#FC8D62	40	0.340610969262726	2	validation
#FC8D62	41	0.339809341593223	2	validation
#FC8D62	42	0.339059274901298	2	validation
#FC8D62	43	0.338356988412193	2	validation
#FC8D62	44	0.337699023106774	2	validation
#FC8D62	45	0.337082210426501	2	validation
#FC8D62	46	0.336503644332278	2	validation
#FC8D62	47	0.335960656335132	2	validation
#FC8D62	48	0.33545079316174	2	validation
#FC8D62	49	0.334971796757545	2	validation
#FC8D62	50	0.334521586365074	2	validation
#FC8D62	51	0.334098242445803	2	validation
#FC8D62	52	0.333699992240927	2	validation
#FC8D62	53	0.333325196790178	2	validation
#FC8D62	54	0.332972339248797	2	validation
#FC8D62	55	0.332640014361205	2	validation
#FC8D62	56	0.332326918966167	2	validation
#FC8D62	57	0.332031843422602	2	validation
#FC8D62	58	0.331753663857785	2	validation
#FC8D62	59	0.331491335150865	2	validation
#FC8D62	60	0.331243884574434	2	validation
#FC8D62	61	0.331010406025555	2	validation
#FC8D62	62	0.330790054785354	2	validation
#FC8D62	63	0.330582042753008	2	validation
#FC8D62	64	0.330385634105964	2	validation
#FC8D62	65	0.330200141343528	2	validation
#FC8D62	66	0.330024921675623	2	validation
#FC8D62	67	0.329859373722651	2	validation
#FC8D62	68	0.329702934496105	2	validation
#FC8D62	69	0.329555076632766	2	validation
#FC8D62	70	0.329415305858262	2	validation
#FC8D62	71	0.329283158658278	2	validation
#FC8D62	72	0.329158200137995	2	validation
#FC8D62	73	0.329040022052357	2	validation
#FC8D62	74	0.328928240991539	2	validation
#FC8D62	75	0.328822496707592	2	validation
#FC8D62	76	0.328722450569665	2	validation
#FC8D62	77	0.328627784136455	2	validation
#FC8D62	78	0.328538197835662	2	validation
#FC8D62	79	0.328453409741254	2	validation
#FC8D62	80	0.328373154440196	2	validation
#FC8D62	81	0.328297181981159	2	validation
#FC8D62	82	0.328225256898382	2	validation
#FC8D62	83	0.328157157304551	2	validation
#FC8D62	84	0.32809267404709	2	validation
#FC8D62	85	0.32803160992282	2	validation
#FC8D62	86	0.327973778946351	2	validation
#FC8D62	87	0.327919005668047	2	validation
#FC8D62	88	0.327867124537723	2	validation
#FC8D62	89	0.327817979310604	2	validation
#FC8D62	90	0.327771422492367	2	validation
#FC8D62	91	0.32772731482036	2	validation
#FC8D62	92	0.327685524778347	2	validation
#FC8D62	93	0.327645928142333	2	validation
#FC8D62	94	0.327608407555249	2	validation
#FC8D62	95	0.327572852128441	2	validation
#FC8D62	96	0.32753915706808	2	validation
#FC8D62	97	0.327507223324764	2	validation
#FC8D62	98	0.327476957264719	2	validation
#FC8D62	99	0.327448270361115	2	validation
#FC8D62	100	0.327421078904154	2	validation
